# Red Pitaya Documentation Redirects
# Format: "old/path new/path" (without .html extension)
# One redirect per line
# Lines starting with # are comments

# Legacy URL structure redirects (moved from developerGuide/hardware to quickStart)
# Added: February 2026

## Quickstart
# Network manager
quickStart/connect* appsFeatures/systemtool/network_manager/networkManager

# OS Update paths
quickStart/os* quickStart/OS_update/OS_update

## Applications
# Streaming app restructure
appsFeatures/applications/streaming/appStreaming appsFeatures/applications/streaming/top

# Calibration
appsFeatures/applications/calib/calib appsFeatures/systemtool/calibration/calibration
appsFeatures/systemtool/calibration appsFeatures/systemtool/calibration/calibration

# SDR
appsFeatures/sdr_transceiver/sdr_transceiver appsFeatures/applications/sdr_tx_rx/sdr_tx_rx
appsFeatures/apps-featured/sdr/appSDR appsFeatures/applications/sdr_tx_rx/sdr_tx_rx

# Remote Control
appsFeatures/remoteControl/deepMemoryAcquisition* appsFeatures/remoteControl/deepMemoryMode
appsFeatures/remoteControl/remoteControl appsFeatures/remoteControl/remoteAndProg
appsFeatures/remoteControl/commandReference* appsFeatures/remoteControl/command_list

# Deprecated marketplace apps
appsFeatures/apps-featured/marketplace/pid* appsFeatures/apps-featured/marketplace/marketplace



## Software
developerGuide/os/console/console developerGuide/software/getting_started/console/console
developerGuide/software/console/ssh/ssh developerGuide/software/getting_started/ssh/ssh

developerGuide/software/build/C%26Python_API developerGuide/software/app_development/C_and_Python_API
developerGuide/software/update/update quickStart/OS_update/OS_update

# Configuration paths (moved from other_info to configuration)
developerGuide/software/other_info/os/network developerGuide/software/configuration/network
developerGuide/software/other_info/gpio developerGuide/software/configuration/gpio/gpio
developerGuide/software/other_info/spi developerGuide/software/configuration/spi/spi
developerGuide/software/other_info/tft developerGuide/software/configuration/tft/TFT

# Webapp paths (moved from build to app_development)

developerGuide/software/build/webapp/webexamples* developerGuide/software/app_development/webapp/webApps/webExamples
developerGuide/software/build/webapp/webapps developerGuide/software/app_development/webapp/webApps
developerGuide/software/build/webapp/firstApp developerGuide/software/app_development/webapp/firstApp
developerGuide/software/build/webapp/webapp developerGuide/software/app_development/webapp/webApps

# System development paths
developerGuide/software/build/ecosystem developerGuide/software/system_development/ecosystem/ecosystem
developerGuide/software/ecosystem* developerGuide/software/system_development/ecosystem/ecosystem
developerGuide/software/e3* developerGuide/software/system_development/e3_software/e3_software

# Known issues paths
developerGuide/software/known_sw_issues developerGuide/software/troubleshooting/known_issues/known_sw_issues


## Hardware
developerGuide/hardware/quickStart/troubleshooting/troubleshooting quickStart/troubleshooting/troubleshooting
developerGuide/hardware/GEN1* developerGuide/hardware/hardware
developerGuide/hardware/platforms developerGuide/hardware/hardware
developerGuide/hardware/2* developerGuide/hardware/hardware
developerGuide/hardware/12* developerGuide/hardware/hardware
developerGuide/12* developerGuide/hardware/hardware

developerGuide/hardware/hw_specs/* developerGuide/hardware/ORIG_GEN/hw_specs/hw_specs
developerGuide/hardware/known_hw_issues* developerGuide/hardware/ORIG_GEN/known_hw_issues/known_hw_issues
developerGuide/hardware/compares* developerGuide/hardware/ORIG_GEN/compares/vs
developerGuide/hardware/ORIG_GEN/hw_specs/extent developerGuide/hardware/ORIG_GEN/hw_specs/hw_specs
developerGuide/hardware/ORIG_GEN/hw_specs/fastIO developerGuide/hardware/ORIG_GEN/hw_specs/hw_specs
developerGuide/hardware/GEN2/hw_specs/fastIO developerGuide/hardware/GEN2/hw_specs/hw_specs
developerGuide/hardware/GEN2/hw_specs/extent developerGuide/hardware/GEN2/hw_specs/hw_specs

developerGuide/hardware/ext_modules/click_shield developerGuide/hardware/ext_modules/click_shield/click_shield
developerGuide/hardware/ext_modules developerGuide/hardware/hardware


## FPGA
# FPGA documentation moved from software/build to its own section
developerGuide/software/build/fpga/* developerGuide/fpga/fpga_top
developerGuide/fpga/advanced/simulation developerGuide/fpga/getting_started/simulation



